1,2,3,4,5,6
"","",0,->,c,0
"","",14710,->,a,
"","",3176,->,b,3176
"","",lx,->,a,
"",NOT,0,->,ad,-1
"",NOT,0,->,ay,-1
"",NOT,0,->,bt,-1
"",NOT,0,->,co,-1
"",NOT,0,->,in,-1
"",NOT,1,->,i,-2
"",NOT,1024,->,dj,-1025
"",NOT,1056,->,hk,-1057
"",NOT,12,->,cb,-13
"",NOT,128,->,fu,-129
"",NOT,1288,->,ja,-1289
"",NOT,133,->,ah,-134
"",NOT,1346,->,kq,-1347
"",NOT,14336,->,ky,-14337
"",NOT,1538,->,fd,-1539
"",NOT,1793,->,fy,-1794
"",NOT,2048,->,fh,-2049
"",NOT,2048,->,gx,-2049
"",NOT,2048,->,lt,-2049
"",NOT,24,->,bg,-25
"",NOT,256,->,ez,-257
"",NOT,266,->,m,-267
"",NOT,3076,->,ei,-3077
"",NOT,33,->,bx,-34
"",NOT,3384,->,jz,-3385
"",NOT,4096,->,gc,-4097
"",NOT,4096,->,kd,-4097
"",NOT,4097,->,em,-4098
"",NOT,4112,->,cs,-4113
"",NOT,448,->,ho,-449
"",NOT,48,->,al,-49
"",NOT,512,->,ee,-513
"",NOT,528,->,if,-529
"",NOT,5344,->,ij,-5345
"",NOT,5454,->,lp,-5455
"",NOT,6,->,cw,-7
"",NOT,6152,->,dn,-6153
"",NOT,64,->,gp,-65
"",NOT,644,->,jv,-645
"",NOT,66,->,bc,-67
"",NOT,668,->,ku,-669
"",NOT,673,->,ll,-674
"",NOT,6768,->,je,-6769
"",NOT,8192,->,hs,-8193
"",NOT,8192,->,ji,-8193
"",NOT,8195,->,dr,-8196
"",NOT,896,->,gt,-897
"",NOT,96,->,q,-97
"",NOT,ac,->,ad,
"",NOT,ag,->,ah,
"",NOT,ak,->,al,
"",NOT,ax,->,ay,
"",NOT,bb,->,bc,
"",NOT,bf,->,bg,
"",NOT,bs,->,bt,
"",NOT,bw,->,bx,
"",NOT,ca,->,cb,
"",NOT,cn,->,co,
"",NOT,cr,->,cs,
"",NOT,cv,->,cw,
"",NOT,di,->,dj,
"",NOT,dm,->,dn,
"",NOT,dq,->,dr,
"",NOT,ed,->,ee,
"",NOT,eh,->,ei,
"",NOT,el,->,em,
"",NOT,ey,->,ez,
"",NOT,fc,->,fd,
"",NOT,fg,->,fh,
"",NOT,ft,->,fu,
"",NOT,fx,->,fy,
"",NOT,gb,->,gc,
"",NOT,go,->,gp,
"",NOT,gs,->,gt,
"",NOT,gw,->,gx,
"",NOT,h,->,i,
"",NOT,hj,->,hk,
"",NOT,hn,->,ho,
"",NOT,hr,->,hs,
"",NOT,ie,->,if,
"",NOT,ii,->,ij,
"",NOT,im,->,in,
"",NOT,iz,->,ja,
"",NOT,jd,->,je,
"",NOT,jh,->,ji,
"",NOT,ju,->,jv,
"",NOT,jy,->,jz,
"",NOT,kc,->,kd,
"",NOT,kp,->,kq,
"",NOT,kt,->,ku,
"",NOT,kx,->,ky,
"",NOT,l,->,m,
"",NOT,lk,->,ll,
"",NOT,lo,->,lp,
"",NOT,ls,->,lt,
"",NOT,p,->,q,
0,LSHIFT,1,->,ao,0
0,LSHIFT,1,->,bj,0
0,LSHIFT,1,->,t,0
0,LSHIFT,15,->,ar,0
0,LSHIFT,15,->,dx,0
0,LSHIFT,15,->,es,0
0,LSHIFT,15,->,gi,0
0,LSHIFT,15,->,jo,0
0,LSHIFT,15,->,lz,0
0,LSHIFT,15,->,w,0
0,OR,0,->,ap,0
0,OR,0,->,u,0
0,OR,1,->,bk,1
0,OR,an,->,ap,
0,OR,bi,->,bk,
0,OR,s,->,u,
1,AND,12509,->,fj,1
1,AND,1870,->,an,0
1,AND,22071,->,gz,1
1,AND,25018,->,eo,0
1,AND,25827,->,kf,1
1,AND,34417,->,la,1
1,AND,3740,->,s,0
1,AND,40731,->,hu,1
1,AND,44142,->,ge,0
1,AND,46547,->,cd,1
1,AND,50036,->,dt,0
1,AND,51654,->,jk,0
1,AND,61161,->,cy,1
1,AND,63288,->,lv,0
1,AND,64397,->,ip,1
1,AND,935,->,bi,1
1,AND,am,->,an,
1,AND,bh,->,bi,
1,AND,cc,->,cd,
1,AND,cx,->,cy,
1,AND,ds,->,dt,
1,AND,en,->,eo,
1,AND,fi,->,fj,
1,AND,gd,->,ge,
1,AND,gy,->,gz,
1,AND,ht,->,hu,
1,AND,io,->,ip,
1,AND,jj,->,jk,
1,AND,ke,->,kf,
1,AND,kz,->,la,
1,AND,lu,->,lv,
1,AND,r,->,s,
1,LSHIFT,1,->,ce,2
1,LSHIFT,15,->,bm,32768
1,LSHIFT,15,->,ch,32768
1,LSHIFT,15,->,dc,32768
1,LSHIFT,15,->,fn,32768
1,LSHIFT,15,->,hd,32768
1,LSHIFT,15,->,hy,32768
1,LSHIFT,15,->,it,32768
1,LSHIFT,15,->,kj,32768
1,LSHIFT,15,->,le,32768
1022,AND,-267,->,n,756
1022,AND,m,->,n,
10688,AND,4568,->,hn,448
10688,AND,hl,->,hn,
10688,OR,4568,->,hm,14808
10688,OR,hl,->,hm,
114,LSHIFT,1,->,ha,228
114,OR,0,->,gg,114
114,OR,ge,->,gg,
11932,AND,4765,->,kt,668
11932,AND,kr,->,kt,
11932,OR,4765,->,ks,16029
11932,OR,kr,->,ks,
123,AND,-1,->,az,123
123,AND,ay,->,az,
12337,AND,7710,->,cr,4112
12337,AND,cp,->,cr,
12337,OR,7710,->,cq,15935
12337,OR,cp,->,cq,
13439,AND,-34,->,by,13406
13439,AND,bx,->,by,
13536,AND,7404,->,ii,5344
13536,AND,ig,->,ii,
13536,OR,7404,->,ih,15596
13536,OR,ig,->,ih,
14,LSHIFT,1,->,ep,28
14,OR,0,->,dv,14
14,OR,dt,->,dv,
14158,AND,7502,->,lo,5454
14158,AND,lm,->,lo,
14158,OR,7502,->,ln,16206
14158,OR,lm,->,ln,
14179,AND,-1794,->,fz,12386
14179,AND,fy,->,fz,
14360,AND,2245,->,fg,2048
14360,AND,6927,->,dm,6152
14360,AND,dk,->,dm,
14360,AND,fe,->,fg,
14360,OR,0,->,et,14360
14360,OR,2245,->,ff,14557
14360,OR,6927,->,dl,15135
14360,OR,dk,->,dl,
14360,OR,es,->,et,
14360,OR,fe,->,ff,
14360,RSHIFT,1,->,fm,7180
14360,RSHIFT,2,->,eu,3590
14360,RSHIFT,3,->,ev,1795
14360,RSHIFT,5,->,ew,448
14557,AND,-2049,->,fi,12509
14557,AND,fh,->,fi,
14710,OR,0,->,lx,14710
14710,OR,lv,->,lx,
14808,AND,-449,->,hp,14360
14808,AND,ho,->,hp,
14960,AND,6774,->,jd,6768
14960,AND,jb,->,jd,
14960,OR,32768,->,kk,47728
14960,OR,6774,->,jc,14966
14960,OR,jb,->,jc,
14960,OR,kj,->,kk,
14966,AND,-6769,->,jf,8198
14966,AND,je,->,jf,
15135,AND,-6153,->,do,8983
15135,AND,dn,->,do,
15596,AND,-5345,->,ik,10252
15596,AND,ij,->,ik,
1588,AND,378,->,ak,48
1588,AND,ai,->,ak,
1588,OR,0,->,x,1588
1588,OR,378,->,aj,1918
1588,OR,ai,->,aj,
1588,OR,w,->,x,
1588,RSHIFT,1,->,aq,794
1588,RSHIFT,2,->,y,397
1588,RSHIFT,3,->,z,198
1588,RSHIFT,5,->,aa,49
15935,AND,-4113,->,ct,11823
15935,AND,cs,->,ct,
16029,AND,-669,->,kv,15361
16029,AND,ku,->,kv,
16206,AND,-5455,->,lq,10752
16206,AND,lp,->,lq,
16582,OR,32768,->,ci,49350
16582,OR,ch,->,ci,
1795,AND,448,->,ey,256
1795,AND,ew,->,ey,
1795,OR,448,->,ex,1987
1795,OR,ew,->,ex,
1838,LSHIFT,1,->,kg,3676
1838,OR,0,->,jm,1838
1838,OR,jk,->,jm,
1918,AND,-49,->,am,1870
1918,AND,al,->,am,
198,AND,123,->,bb,66
198,AND,49,->,ac,0
198,AND,aa,->,ac,
198,AND,az,->,bb,
198,OR,123,->,ba,255
198,OR,49,->,ab,247
198,OR,aa,->,ab,
198,OR,az,->,ba,
1987,AND,-257,->,fa,1731
1987,AND,ez,->,fa,
19974,AND,6193,->,gw,2048
19974,AND,gu,->,gw,
19974,OR,0,->,gj,19974
19974,OR,6193,->,gv,24119
19974,OR,gi,->,gj,
19974,OR,gu,->,gv,
19974,RSHIFT,1,->,hc,9987
19974,RSHIFT,2,->,gk,4993
19974,RSHIFT,3,->,gl,2496
19974,RSHIFT,5,->,gm,624
2,OR,1,->,cf,3
2,OR,cd,->,cf,
21377,OR,32768,->,hz,54145
21377,OR,hy,->,hz,
228,OR,1,->,hb,229
228,OR,gz,->,hb,
229,LSHIFT,1,->,hv,458
